ticket_number,partner,customer,severity,status,service_type,siem,soar,sla_result,event_time,created_time,opened_time,first_response_time,closed_time,assigned_analyst,category,summary,mitre_techniques,false_positive
INC-000154,partner-b,customer-12,Critical,Closed,Gold,XSIAM,XSOAR,Matched,2026-07-12T22:53:50.048712+00:00,2026-07-12T23:49:50.048712+00:00,2026-07-13T00:44:50.048712+00:00,2026-07-13T02:27:50.048712+00:00,2026-07-13T04:21:04.799922+00:00,S. Iyer,Suspicious Login,Critical alert (Suspicious Login) on Partner B Customer 2,"T1078 Valid Accounts, T1059 Command and Scripting Interpreter, T1055 Process Injection",0
INC-000155,partner-b,customer-16,Minor,New,Bronze,XSIAM,XSOAR,none,2026-06-09T19:26:27.494407+00:00,2026-06-09T20:41:27.494407+00:00,,,,,Data Exfiltration,Minor alert (Data Exfiltration) on Partner B Customer 6,T1059 Command and Scripting Interpreter,0
INC-000156,partner-b,customer-17,Minor,New,Bronze,QRADAR,XSOAR,none,2026-07-09T09:09:24.513538+00:00,2026-07-09T09:21:24.513538+00:00,,,,,Data Exfiltration,Minor alert (Data Exfiltration) on Partner B Customer 7,"T1110 Brute Force, T1059 Command and Scripting Interpreter, T1071 Application Layer Protocol",0
INC-000157,partner-b,customer-17,Minor,Closed,Bronze,QRADAR,XSOAR,Matched,2026-06-03T05:02:56.729921+00:00,2026-06-03T07:02:56.729921+00:00,2026-06-03T07:15:56.729921+00:00,2026-06-03T08:18:56.729921+00:00,2026-06-03T12:22:37.000534+00:00,K. Mehta,Phishing,Minor alert (Phishing) on Partner B Customer 7,"T1071 Application Layer Protocol, T1021 Remote Services, T1110 Brute Force",0
INC-000158,partner-a,customer-1,Informational,Open,Bronze,QRADAR,XSOAR,none,2026-05-26T05:35:54.602901+00:00,2026-05-26T05:45:54.602901+00:00,2026-05-26T06:39:54.602901+00:00,2026-05-26T06:52:54.602901+00:00,,P. Shah,Malware,Informational alert (Malware) on Partner A Customer 1,"T1566 Phishing, T1110 Brute Force",0
INC-000159,partner-b,customer-14,Major,Closed,Gold,XSIAM,XSOAR,Matched,2026-05-12T14:41:07.853699+00:00,2026-05-12T15:39:07.853699+00:00,2026-05-12T16:13:07.853699+00:00,2026-05-12T17:15:07.853699+00:00,2026-05-12T23:21:48.317172+00:00,J. Fernandes,Brute Force,Major alert (Brute Force) on Partner B Customer 4,"T1021 Remote Services, T1566 Phishing, T1059 Command and Scripting Interpreter",0
INC-000160,partner-b,customer-18,Major,Closed,Bronze,QRADAR,Resilient,Matched,2026-05-03T02:01:10.147664+00:00,2026-05-03T03:42:10.147664+00:00,2026-05-03T04:11:10.147664+00:00,2026-05-03T05:15:10.147664+00:00,2026-05-03T09:00:11.895827+00:00,R. Nair,Lateral Movement,Major alert (Lateral Movement) on Partner B Customer 8,T1078 Valid Accounts,0
INC-000161,partner-b,customer-15,Major,Closed,Silver,QRADAR,Resilient,Matched,2026-05-13T00:32:56.796612+00:00,2026-05-13T00:51:56.796612+00:00,2026-05-13T01:43:56.796612+00:00,2026-05-13T02:41:56.796612+00:00,2026-05-13T10:41:10.511160+00:00,P. Shah,Phishing,Major alert (Phishing) on Partner B Customer 5,T1078 Valid Accounts,0
INC-000162,partner-a,customer-3,Critical,New,Gold,QRADAR,XSOAR,none,2026-05-14T23:38:08.988858+00:00,2026-05-14T23:49:08.988858+00:00,,,,,Data Exfiltration,Critical alert (Data Exfiltration) on Partner A Customer 3,"T1566 Phishing, T1078 Valid Accounts, T1055 Process Injection",1
INC-000163,partner-a,customer-8,Minor,Closed,Gold,XSIAM,Resilient,Matched,2026-07-04T15:31:28.767907+00:00,2026-07-04T16:13:28.767907+00:00,2026-07-04T17:09:28.767907+00:00,2026-07-04T18:27:28.767907+00:00,2026-07-05T01:06:39.005991+00:00,S. Iyer,Suspicious Login,Minor alert (Suspicious Login) on Partner A Customer 8,T1041 Exfiltration Over C2,0
INC-000164,partner-a,customer-5,Minor,New,Gold,QRADAR,XSOAR,none,2026-06-22T11:19:06.114125+00:00,2026-06-22T12:35:06.114125+00:00,,,,,Brute Force,Minor alert (Brute Force) on Partner A Customer 5,"T1055 Process Injection, T1041 Exfiltration Over C2, T1078 Valid Accounts",0
INC-000165,partner-a,customer-2,Informational,Closed,Bronze,XSIAM,XSOAR,Matched,2026-05-07T12:49:46.461655+00:00,2026-05-07T13:34:46.461655+00:00,2026-05-07T14:10:46.461655+00:00,2026-05-07T14:34:46.461655+00:00,2026-05-07T21:58:09.543206+00:00,S. Iyer,C2 Beacon,Informational alert (C2 Beacon) on Partner A Customer 2,T1078 Valid Accounts,0
INC-000166,partner-a,customer-10,Major,New,Silver,XSIAM,XSOAR,none,2026-07-12T01:29:59.285596+00:00,2026-07-12T02:26:59.285596+00:00,,,,,Brute Force,Major alert (Brute Force) on Partner A Customer 10,"T1078 Valid Accounts, T1110 Brute Force",0
INC-000167,partner-a,customer-7,Critical,New,Bronze,QRADAR,Resilient,none,2026-06-13T20:10:24.410373+00:00,2026-06-13T21:23:24.410373+00:00,,,,,Data Exfiltration,Critical alert (Data Exfiltration) on Partner A Customer 7,T1041 Exfiltration Over C2,0
INC-000168,partner-b,customer-13,Minor,Closed,Silver,XSIAM,Resilient,Matched,2026-06-30T06:47:05.226379+00:00,2026-06-30T08:29:05.226379+00:00,2026-06-30T09:21:05.226379+00:00,2026-06-30T10:37:05.226379+00:00,2026-06-30T18:10:36.179168+00:00,K. Mehta,Suspicious Login,Minor alert (Suspicious Login) on Partner B Customer 3,"T1566 Phishing, T1059 Command and Scripting Interpreter",0
INC-000169,partner-a,customer-7,Major,Closed,Bronze,QRADAR,Resilient,Matched,2026-06-04T03:50:54.265562+00:00,2026-06-04T04:26:54.265562+00:00,2026-06-04T05:21:54.265562+00:00,2026-06-04T05:52:54.265562+00:00,2026-06-04T11:20:01.634641+00:00,J. Fernandes,Privilege Escalation,Major alert (Privilege Escalation) on Partner A Customer 7,"T1071 Application Layer Protocol, T1041 Exfiltration Over C2",0
INC-000170,partner-b,customer-12,Major,New,Gold,XSIAM,XSOAR,none,2026-06-05T06:33:55.375755+00:00,2026-06-05T08:20:55.375755+00:00,,,,,C2 Beacon,Major alert (C2 Beacon) on Partner B Customer 2,"T1078 Valid Accounts, T1110 Brute Force",0
INC-000171,partner-b,customer-11,Minor,Closed,Gold,XSIAM,XSOAR,Matched,2026-07-15T05:15:14.886231+00:00,2026-07-15T05:53:14.886231+00:00,2026-07-15T06:40:14.886231+00:00,2026-07-15T07:59:14.886231+00:00,2026-07-15T09:02:33.015921+00:00,R. Nair,Suspicious Login,Minor alert (Suspicious Login) on Partner B Customer 1,T1055 Process Injection,0
INC-000172,partner-b,customer-19,Minor,New,Gold,QRADAR,XSOAR,none,2026-05-16T15:01:55.742398+00:00,2026-05-16T15:38:55.742398+00:00,,,,,C2 Beacon,Minor alert (C2 Beacon) on Partner B Customer 9,"T1071 Application Layer Protocol, T1078 Valid Accounts, T1059 Command and Scripting Interpreter",0
INC-000173,partner-b,customer-12,Minor,New,Gold,XSIAM,XSOAR,none,2026-04-25T17:10:53.345737+00:00,2026-04-25T18:24:53.345737+00:00,,,,,Phishing,Minor alert (Phishing) on Partner B Customer 2,"T1566 Phishing, T1055 Process Injection, T1071 Application Layer Protocol",0
INC-000174,partner-a,customer-2,Minor,Closed,Bronze,XSIAM,XSOAR,Matched,2026-06-26T09:26:16.943206+00:00,2026-06-26T11:01:16.943206+00:00,2026-06-26T11:24:16.943206+00:00,2026-06-26T12:33:16.943206+00:00,2026-06-26T17:57:54.804848+00:00,J. Fernandes,C2 Beacon,Minor alert (C2 Beacon) on Partner A Customer 2,"T1071 Application Layer Protocol, T1566 Phishing, T1055 Process Injection",0
INC-000175,partner-b,customer-18,Critical,Closed,Bronze,QRADAR,Resilient,Breached,2026-06-22T12:47:39.027550+00:00,2026-06-22T13:28:39.027550+00:00,2026-06-22T14:22:39.027550+00:00,2026-06-22T15:53:39.027550+00:00,2026-06-22T21:20:18.713447+00:00,J. Fernandes,Malware,Critical alert (Malware) on Partner B Customer 8,"T1110 Brute Force, T1059 Command and Scripting Interpreter, T1055 Process Injection",0
INC-000176,partner-b,customer-20,Informational,New,Silver,XSIAM,Resilient,none,2026-07-11T16:41:37.087346+00:00,2026-07-11T17:33:37.087346+00:00,,,,,C2 Beacon,Informational alert (C2 Beacon) on Partner B Customer 10,"T1078 Valid Accounts, T1021 Remote Services, T1059 Command and Scripting Interpreter",0
INC-000177,partner-a,customer-10,Informational,Closed,Silver,XSIAM,XSOAR,Matched,2026-04-30T23:27:50.819451+00:00,2026-05-01T01:09:50.819451+00:00,2026-05-01T01:44:50.819451+00:00,2026-05-01T02:37:50.819451+00:00,2026-05-01T03:15:08.943479+00:00,J. Fernandes,Phishing,Informational alert (Phishing) on Partner A Customer 10,"T1110 Brute Force, T1566 Phishing, T1078 Valid Accounts",0
INC-000178,partner-b,customer-14,Major,Closed,Gold,XSIAM,XSOAR,Matched,2026-04-20T13:26:25.137934+00:00,2026-04-20T15:25:25.137934+00:00,2026-04-20T15:37:25.137934+00:00,2026-04-20T16:11:25.137934+00:00,2026-04-20T22:51:15.259817+00:00,K. Mehta,C2 Beacon,Major alert (C2 Beacon) on Partner B Customer 4,"T1566 Phishing, T1071 Application Layer Protocol",0
INC-000179,partner-a,customer-9,Minor,Closed,Gold,QRADAR,Resilient,Matched,2026-07-04T06:06:07.209426+00:00,2026-07-04T06:51:07.209426+00:00,2026-07-04T07:14:07.209426+00:00,2026-07-04T08:34:07.209426+00:00,2026-07-04T14:38:59.058784+00:00,K. Mehta,Lateral Movement,Minor alert (Lateral Movement) on Partner A Customer 9,T1041 Exfiltration Over C2,0
INC-000180,partner-a,customer-6,Minor,Closed,Gold,QRADAR,XSOAR,Matched,2026-05-17T07:17:19.105343+00:00,2026-05-17T08:31:19.105343+00:00,2026-05-17T09:29:19.105343+00:00,2026-05-17T11:08:19.105343+00:00,2026-05-17T16:41:32.766877+00:00,K. Mehta,Malware,Minor alert (Malware) on Partner A Customer 6,"T1021 Remote Services, T1566 Phishing, T1055 Process Injection",0
INC-000181,partner-b,customer-14,Critical,Closed,Gold,XSIAM,XSOAR,Breached,2026-05-22T23:37:06.943360+00:00,2026-05-23T00:58:06.943360+00:00,2026-05-23T01:57:06.943360+00:00,2026-05-23T02:43:06.943360+00:00,2026-05-23T17:46:34.045449+00:00,A. Rao,Data Exfiltration,Critical alert (Data Exfiltration) on Partner B Customer 4,"T1055 Process Injection, T1078 Valid Accounts",0
INC-000182,partner-a,customer-6,Minor,Closed,Gold,QRADAR,XSOAR,Matched,2026-07-08T13:16:45.219142+00:00,2026-07-08T15:03:45.219142+00:00,2026-07-08T15:17:45.219142+00:00,2026-07-08T15:32:45.219142+00:00,2026-07-08T22:42:03.558957+00:00,S. Iyer,Brute Force,Minor alert (Brute Force) on Partner A Customer 6,"T1055 Process Injection, T1110 Brute Force, T1071 Application Layer Protocol",0
INC-000183,partner-a,customer-4,Informational,New,Bronze,QRADAR,Resilient,none,2026-05-09T18:06:32.684421+00:00,2026-05-09T18:24:32.684421+00:00,,,,,Brute Force,Informational alert (Brute Force) on Partner A Customer 4,T1110 Brute Force,1
INC-000184,partner-b,customer-14,Minor,Closed,Gold,XSIAM,XSOAR,Matched,2026-07-14T21:21:30.434393+00:00,2026-07-14T22:11:30.434393+00:00,2026-07-14T22:59:30.434393+00:00,2026-07-15T00:20:30.434393+00:00,2026-07-15T00:06:10.270315+00:00,S. Iyer,Lateral Movement,Minor alert (Lateral Movement) on Partner B Customer 4,"T1059 Command and Scripting Interpreter, T1021 Remote Services",0
INC-000185,partner-b,customer-18,Informational,Closed,Bronze,QRADAR,Resilient,Matched,2026-07-01T23:44:06.187701+00:00,2026-07-02T00:37:06.187701+00:00,2026-07-02T01:04:06.187701+00:00,2026-07-02T01:47:06.187701+00:00,2026-07-02T02:38:16.043370+00:00,S. Iyer,Lateral Movement,Informational alert (Lateral Movement) on Partner B Customer 8,"T1055 Process Injection, T1110 Brute Force",0
INC-000186,partner-b,customer-16,Major,Closed,Bronze,XSIAM,XSOAR,Matched,2026-05-13T08:38:28.857705+00:00,2026-05-13T09:46:28.857705+00:00,2026-05-13T10:08:28.857705+00:00,2026-05-13T11:11:28.857705+00:00,2026-05-13T11:12:08.120474+00:00,A. Rao,Lateral Movement,Major alert (Lateral Movement) on Partner B Customer 6,"T1055 Process Injection, T1071 Application Layer Protocol",0
INC-000187,partner-b,customer-11,Minor,Closed,Gold,XSIAM,XSOAR,Matched,2026-05-19T15:19:40.389341+00:00,2026-05-19T16:40:40.389341+00:00,2026-05-19T17:10:40.389341+00:00,2026-05-19T18:32:40.389341+00:00,2026-05-19T21:00:19.927652+00:00,R. Nair,Lateral Movement,Minor alert (Lateral Movement) on Partner B Customer 1,"T1041 Exfiltration Over C2, T1021 Remote Services",0
INC-000188,partner-b,customer-16,Minor,Closed,Bronze,XSIAM,XSOAR,Matched,2026-07-13T06:59:11.942837+00:00,2026-07-13T08:44:11.942837+00:00,2026-07-13T09:01:11.942837+00:00,2026-07-13T10:18:11.942837+00:00,2026-07-13T14:55:50.325206+00:00,K. Mehta,Phishing,Minor alert (Phishing) on Partner B Customer 6,"T1071 Application Layer Protocol, T1021 Remote Services, T1059 Command and Scripting Interpreter",0
INC-000189,partner-b,customer-15,Informational,Closed,Silver,QRADAR,Resilient,Matched,2026-07-05T08:17:38.719825+00:00,2026-07-05T10:03:38.719825+00:00,2026-07-05T10:44:38.719825+00:00,2026-07-05T11:06:38.719825+00:00,2026-07-05T14:01:05.606417+00:00,R. Nair,Brute Force,Informational alert (Brute Force) on Partner B Customer 5,"T1055 Process Injection, T1071 Application Layer Protocol, T1078 Valid Accounts",0
INC-000190,partner-a,customer-3,Minor,Closed,Gold,QRADAR,XSOAR,Matched,2026-05-30T02:45:02.088252+00:00,2026-05-30T04:41:02.088252+00:00,2026-05-30T05:25:02.088252+00:00,2026-05-30T05:34:02.088252+00:00,2026-05-30T13:43:40.510264+00:00,S. Iyer,Malware,Minor alert (Malware) on Partner A Customer 3,T1078 Valid Accounts,0
INC-000191,partner-b,customer-12,Minor,Closed,Gold,XSIAM,XSOAR,Matched,2026-05-20T04:12:00.358421+00:00,2026-05-20T05:39:00.358421+00:00,2026-05-20T06:37:00.358421+00:00,2026-05-20T07:24:00.358421+00:00,2026-05-20T08:30:15.210919+00:00,J. Fernandes,Data Exfiltration,Minor alert (Data Exfiltration) on Partner B Customer 2,"T1078 Valid Accounts, T1071 Application Layer Protocol, T1110 Brute Force",0
INC-000192,partner-b,customer-13,Minor,Closed,Silver,XSIAM,Resilient,Matched,2026-07-03T17:10:30.405036+00:00,2026-07-03T17:18:30.405036+00:00,2026-07-03T17:46:30.405036+00:00,2026-07-03T18:44:30.405036+00:00,2026-07-04T03:14:28.312560+00:00,A. Rao,Brute Force,Minor alert (Brute Force) on Partner B Customer 3,"T1041 Exfiltration Over C2, T1110 Brute Force",0
INC-000193,partner-b,customer-15,Minor,Closed,Silver,QRADAR,Resilient,Matched,2026-07-15T20:29:58.181550+00:00,2026-07-15T22:06:58.181550+00:00,2026-07-15T22:36:58.181550+00:00,2026-07-15T22:49:58.181550+00:00,2026-07-16T06:00:47.420818+00:00,S. Iyer,Phishing,Minor alert (Phishing) on Partner B Customer 5,"T1059 Command and Scripting Interpreter, T1021 Remote Services",0
INC-000194,partner-a,customer-6,Minor,Closed,Gold,QRADAR,XSOAR,Matched,2026-05-28T14:00:28.586321+00:00,2026-05-28T14:47:28.586321+00:00,2026-05-28T15:26:28.586321+00:00,2026-05-28T16:00:28.586321+00:00,2026-05-28T18:07:07.522700+00:00,J. Fernandes,Lateral Movement,Minor alert (Lateral Movement) on Partner A Customer 6,"T1566 Phishing, T1021 Remote Services",0
INC-000195,partner-b,customer-20,Minor,Open,Silver,XSIAM,Resilient,none,2026-07-16T20:46:19.463096+00:00,2026-07-16T21:18:19.463096+00:00,2026-07-16T22:16:19.463096+00:00,2026-07-16T23:51:19.463096+00:00,,A. Rao,Brute Force,Minor alert (Brute Force) on Partner B Customer 10,"T1021 Remote Services, T1059 Command and Scripting Interpreter",0
INC-000196,partner-b,customer-15,Minor,New,Silver,QRADAR,Resilient,none,2026-04-21T07:47:17.073996+00:00,2026-04-21T08:32:17.073996+00:00,,,,,Lateral Movement,Minor alert (Lateral Movement) on Partner B Customer 5,"T1055 Process Injection, T1041 Exfiltration Over C2, T1566 Phishing",1
INC-000197,partner-b,customer-12,Minor,Closed,Gold,XSIAM,XSOAR,Matched,2026-07-07T18:48:29.912144+00:00,2026-07-07T20:35:29.912144+00:00,2026-07-07T21:24:29.912144+00:00,2026-07-07T22:44:29.912144+00:00,2026-07-08T01:13:37.130278+00:00,A. Rao,Data Exfiltration,Minor alert (Data Exfiltration) on Partner B Customer 2,"T1059 Command and Scripting Interpreter, T1071 Application Layer Protocol",0
INC-000198,partner-b,customer-12,Minor,Closed,Gold,XSIAM,XSOAR,Matched,2026-07-04T20:13:26.886595+00:00,2026-07-04T21:07:26.886595+00:00,2026-07-04T21:48:26.886595+00:00,2026-07-04T23:14:26.886595+00:00,2026-07-05T04:36:53.313676+00:00,P. Shah,Brute Force,Minor alert (Brute Force) on Partner B Customer 2,"T1110 Brute Force, T1078 Valid Accounts, T1071 Application Layer Protocol",0
INC-000199,partner-a,customer-5,Informational,Closed,Gold,QRADAR,XSOAR,Matched,2026-04-30T09:17:22.132861+00:00,2026-04-30T09:23:22.132861+00:00,2026-04-30T09:45:22.132861+00:00,2026-04-30T11:34:22.132861+00:00,2026-04-30T15:18:18.324700+00:00,J. Fernandes,C2 Beacon,Informational alert (C2 Beacon) on Partner A Customer 5,"T1071 Application Layer Protocol, T1078 Valid Accounts",0
INC-000200,partner-b,customer-15,Critical,Closed,Silver,QRADAR,Resilient,Matched,2026-07-06T14:30:08.914207+00:00,2026-07-06T15:12:08.914207+00:00,2026-07-06T15:36:08.914207+00:00,2026-07-06T16:49:08.914207+00:00,2026-07-06T18:33:10.031040+00:00,S. Iyer,C2 Beacon,Critical alert (C2 Beacon) on Partner B Customer 5,"T1059 Command and Scripting Interpreter, T1041 Exfiltration Over C2, T1566 Phishing",0
